Serum #1,Serum #2,Serum #3,Serum #4,External ID,Participant ID,data_type
206516,206516,206516,206516,ESM5GEXI,E5004,host_genome
220938,220938,220938,220938,HSM6ZK61,H4001,host_genome
206497,206497,206497,206497,HSM5FZA7,H4004,host_genome
220943,220943,220943,220943,HSM6ZK5T,H4006,host_genome
219205,219205,219205,219205,HSM6ZK4Y,H4007,host_genome
206499,206499,206499,206499,HSM5FZA9,H4008,host_genome
220931,220931,220931,220931,HSM6ZK53,H4009,host_genome
219214,219214,219214,219214,HSM6ZK4Q,H4010,host_genome
206507,206507,206507,206507,HSM6ESRY,H4013,host_genome
222380,222380,222380,222380,HSM6ZK5M,H4014,host_genome
222408,222408,222408,222408,HSM6ZK5K,H4015,host_genome
206512,206512,206512,206512,HSM6ESRT,H4016,host_genome
219222,219222,219222,219222,HSM6ESRS,H4017,host_genome
219220,219220,219220,219220,HSM6ESRQ,H4018,host_genome
219218,219218,219218,219218,HSM6ESRK,H4019,host_genome
219217,219217,219217,219217,HSM6ESRL,H4020,host_genome
219212,219212,219212,219212,HSM6ZK4S,H4022,host_genome
219209,219209,219209,219209,HSM6ZK4V,H4023,host_genome
224276,224276,224276,224276,HSM9IE5P,H4024,host_genome
224270,224270,224270,224270,HSM9IE6O,H4027,host_genome
220937,220937,220937,220937,HSM6ZK62,H4028,host_genome
222388,222388,222388,222388,HSM7H3VU,H4030,host_genome
224288,224288,224288,224288,HSM9IE5D,H4031,host_genome
220947,220947,220947,220947,HSM6ZK5O,H4032,host_genome
222404,222404,222404,222404,HSM6ZK58,H4035,host_genome
225344,225344,225344,225344,HSMA5PUI,H4038,host_genome
222389,222389,222389,222389,HSM7H3W5,H4039,host_genome
224264,224264,224264,224264,HSM9IE6I,H4040,host_genome
224268,224268,224268,224268,HSM9IE6M,H4042,host_genome
224263,224263,224263,224263,HSM9IE6H,H4043,host_genome
224279,224279,224279,224279,HSM9IE5M,H4044,host_genome
224273,224273,224273,224273,HSM9IE5R,H4045,host_genome
206459,206459,206459,206459,MSM5CFAV,M2008,host_genome
220210,220210,220210,220210,MSM6Q3QJ,M2014,host_genome
206458,206458,206458,206458,MSM5CFAU,M2021,host_genome
219183,219183,219183,219183,MSM6Q3SK,M2025,host_genome
220207,220207,220207,220207,MSM6Q3QG,M2026,host_genome
219197,219197,219197,,MSM6Q3T1,M2027,host_genome
206463,206463,206463,206463,MSM6Q3QR,M2028,host_genome
223288,223288,223288,,MSM6Q3QT,M2034,host_genome
206471,206471,206471,206471,MSM6Q3QE,M2039,host_genome
223305,223305,223305,223305,MSM6Q3RD,M2041,host_genome
223296,223296,223296,223296,MSM6Q3R3,M2042,host_genome
226388,226388,226388,226388,MSM6Q3O9,M2047,host_genome
226396,226396,,,MSM6Q3OI,M2061,host_genome
223290,223290,223290,223290,MSM6Q3QV,M2064,host_genome
226400,226400,226400,226400,MSM6Q3RM,M2068,host_genome
226395,226395,226395,226395,MSM6Q3OG,M2069,host_genome
223309,223309,223309,223309,MSM6Q3RF,M2072,host_genome
226386,226386,226386,226386,MSMA26BA,M2075,host_genome
226387,226387,226387,,MSM6Q3O8,M2084,host_genome
219708,219708,219708,219708,PSM6XC1D,P6005,host_genome
219710,219710,219710,219710,PSM6XC1H,P6009,host_genome
219711,219711,,,PSM6XC11,P6010,host_genome
219714,219714,219714,219714,PSM6XC1K,P6012,host_genome
224644,224644,224644,224644,PSM7J4EJ,P6013,host_genome
219718,219718,219718,219718,PSM6XC1O,P6014,host_genome
222224,222224,222224,222224,PSM6XC26,P6016,host_genome
219720,219720,219720,219720,PSM6XC1Q,P6017,host_genome
224651,224651,224651,224651,PSMA2623,P6018,host_genome
222210,222210,222210,222210,PSM7J4EA,P6024,host_genome
222211,222211,222211,222211,PSM7J4EB,P6025,host_genome
224652,224652,224652,224652,PSMA2624,P6028,host_genome
224645,224645,224645,224645,PSM6XC2B,P6033,host_genome
206529,206529,206529,206529,ESM6ZK85,E5009,methylome
206502,206502,206502,206502,HSM5FZAC,H4001,methylome
206510,206510,206510,206510,HSM6ESRV,H4001,methylome
219206,219206,219206,219206,HSM6ZK4Z,H4001,methylome
206511,206511,206511,206511,HSM6ESRU,H4004,methylome
219211,219211,219211,219211,HSM6ZK4T,H4004,methylome
220940,220940,220940,220940,HSM6ZK5W,H4004,methylome
222406,222406,222406,222406,HSM6ZK5H,H4004,methylome
206498,206498,206498,206498,HSM5FZA8,H4006,methylome
219221,219221,219221,219221,HSM6ESRR,H4006,methylome
219210,219210,219210,219210,HSM6ZK4U,H4006,methylome
222403,222403,222403,222403,HSM6ZK59,H4006,methylome
206501,206501,206501,206501,HSM5FZAB,H4007,methylome
206509,206509,206509,206509,HSM6ESRW,H4007,methylome
222402,222402,222402,222402,HSM6ZK5A,H4007,methylome
219207,219207,219207,219207,HSM6ZK52,H4008,methylome
222398,222398,222398,222398,HSM7H3VM,H4008,methylome
206503,206503,206503,206503,HSM6ESRI,H4009,methylome
222396,222396,222396,222396,HSM7H3Vo,H4009,methylome
206504,206504,206504,206504,HSM6ESS2,H4010,methylome
220941,220941,220941,220941,HSM6ZK5V,H4010,methylome
222386,222386,222386,222386,HSM7H3VV,H4010,methylome
222379,222379,222379,222379,HSM6ZK5N,H4013,methylome
224292,224292,224292,224292,HSM7H3W2,H4013,methylome
206508,206508,206508,20650834,HSM6ESRX,H4014,methylome
219219,219219,219219,219219,HSM6ESRM,H4014,methylome
220933,220933,220933,220933,HSM6ZK56,H4014,methylome
222376,222376,222376,222376,HSM9IE5B,H4014,methylome
206513,206513,206513,206513,HSM6ESRJ,H4015,methylome
219215,219215,219215,219215,HSM6ZK4P,H4015,methylome
220935,220935,220935,220935,HSM6ZK64,H4015,methylome
220942,220942,220942,220942,HSM6ZK5U,H4016,methylome
224285,224285,224285,224285,HSM9IE5G,H4016,methylome
220932,220932,220932,220932,HSM6ZK54,H4017,methylome
219213,219213,219213,219213,HSM6ZK4R,H4017,methylome
224283,224283,224283,224283,HSM9IE5I,H4017,methylome
220944,220944,220944,220944,HSM6Zk5S,H4018,methylome
224289,224289,224289,224289,HSM9IE5C,H4018,methylome
220949,220949,220949,220949,HSM6ZK55,H4019,methylome
220945,220945,220945,220945,HSM6ZK5R,H4019,methylome
222392,222392,222392,222392,HSM7H3VS,H4019,methylome
224286,224286,224286,224286,HSM9IE5F,H4019,methylome
219208,219208,219208,219208,HSM6ZK51,H4020,methylome
222377,222377,222377,222377,HSM6ZK5F,H4020,methylome
222395,222395,222395,222395,HSM7H3VQ,H4020,methylome
224278,224278,224278,224278,HSM9IE5N,H4020,methylome
222381,222381,222381,222381,HSM6ZK5L,H4022,methylome
224280,224280,224280,224280,HSM9IE5L,H4022,methylome
222399,222399,222399,222399,HSM7H3VL,H4023,methylome
224274,224274,224274,224274,HSM9IE5Q,H4023,methylome
219203,219203,219203,219203,HSM6ZK4W,H4024,methylome
220936,220936,220936,220936,HSM6ZK63,H4027,methylome
222397,222397,222397,222397,HSM7H3VN,H4027,methylome
224291,224291,224291,224291,HSM7H3W4,H4027,methylome
220946,220946,220946,220946,HSM6ZK5Q,H4030,methylome
224265,224265,224265,224265,HSM9IE6J,H4030,methylome
222385,222385,,,HSM7H3VW,H4031,methylome
224266,224266,224266,224266,HSM9IE6K,H4031,methylome
224293,224293,224293,224293,HSM7H3W1,H4032,methylome
224284,224284,224284,224284,HSM9IE5H,H4032,methylome
224262,224262,224262,224262,HSM9IE5U,H4032,methylome
222393,222393,222393,222393,HSM7H3VR,H4035,methylome
224277,224277,224277,224277,HSM9IE5O,H4035,methylome
224255,224255,224255,224225s4,HSM9IE6E,H4035,methylome
222390,222390,222390,222390,HSM6ZK5C,H4038,methylome
224281,224281,224281,,HSM9IE5K,H4038,methylome
224258,224258,224258,224258,HSM9IE6G,H4038,methylome
224275,224275,224275,224275,HSM9IE6P,H4039,methylome
224259,224259,224259,224259,HSM9IE5W,H4039,methylome
225343,225343,225343,225343,HSMA5PUJ,H4039,methylome
224294,224294,224294,224294,HSM7H3VZ,H4040,methylome
225340,225340,225340,225340,HSMA5PUL,H4040,methylome
224287,224287,224287,224287,HSM9IE5E,H4042,methylome
224282,224282,224282,224282,HSM9IE5J,H4043,methylome
224271,224271,224271,224271,HSM9IE5T,H4043,methylome
221781,221781,221781,221781,HSMA5PUG,H4043,methylome
225306,225306,225306,225306,HSMA5PUM,H4043,methylome
224260,224260,224260,224260,HSM9IE5V,H4044,methylome
206454,206454,206454,206454,MSM5CFAQ,M2008,methylome
206467,206467,206467,206467,MSM5CFB4,M2008,methylome
219188,219188,219188,219188,MSM6Q3SQ,M2008,methylome
219199,219199,219199,219199,MSM6Q3T3,M2008,methylome
206460,206460,206460,206460,MSM5CFAW,M2014,methylome
206461,206461,206461,206461,MSM5CFAX,M2025,methylome
206462,206462,206462,,MSM5CFAY,M2026,methylome
206465,206465,206465,,MSM5CFB2,M2027,methylome
219189,219189,219189,219189,MSM6Q3SR,M2027,methylome
220215,220215,220215,,MSM6Q3QO,M2027,methylome
206473,206473,206473,206473,MSM5CFB9,M2028,methylome
219195,219195,219195,219195,MSM6Q3SY,M2028,methylome
220206,220206,220206,220206,MSM6Q3QF,M2028,methylome
206469,206469,206469,206469,MSM5CFB6,M2034,methylome
219190,219190,219190,219190,MSM6Q3SS,M2034,methylome
219198,219198,219198,219198,MSM6Q3T2,M2034,methylome
223292,223292,223292,223292,MSM6Q3QX,M2034,methylome
223293,223293,223293,,MSM6Q3QZ,M2039,methylome
220212,220212,220212,220212,MSM6Q3QL,M2042,methylome
219202,219202,219202,,MSM6Q3T7,M2047,methylome
220201,220201,220201,220201,MSM6Q3QA,M2061,methylome
220208,220208,220208,220208,MSM6Q3QH,M2064,methylome
223298,223298,223298,223298,MSM6Q3R6,M2064,methylome
226382,226382,,,MSM6Q305,M2064,methylome
226398,226398,226398,226398,MSM6Q3OJ,M2064,methylome
220214,220214,220214,220214,MSM6Q3QN,M2068,methylome
220217,220217,220217,220217,MSM6Q3QQ,M2069,methylome
220216,220216,220216,,MSM6Q3QP,M2072,methylome
226397,226397,226397,,MSM6Q3OH,M2072,methylome
223294,223294,223294,223294,MSM6Q3R1,M2075,methylome
226409,226409,226409,226409,MSM6Q3OP,M2075,methylome
223302,223302,223302,223302,MSM6Q3RB,M2084,methylome
219716,219716,219716,219716,PSM6XC1M,P6005,methylome
224639,224639,224639,224639,PSMA263Y,P6005,methylome
224642,224642,224642,224642,PSM7J4EH,P6009,methylome
222206,222206,222206,222206,PSM7J4E6,P6010,methylome
224643,224643,224643,224643,PSM7J4EI,P6010,methylome
219712,219712,219712,219712,PSM6XC1L,P6013,methylome
219719,219719,219719,219719,PSM6XC1P,P6016,methylome
219721,219721,219721,219721,PSM6XC1R,P6018,methylome
222214,222214,222214,222214,PSM6XC1V,P6028,methylome
222220,222220,222220,222220,PSM6XC24,P6033,methylome
206527,206527,206527,206527,206527,E5004,serology
219972,219972,219972,219972,219972,E5004,serology
206528,206528,206528,206528,206528,E5013,serology
206494,206494,206494,206494,206494,H4001,serology
222401,222401,222401,222401,222401,H4017,serology
222384,222384,222384,222384,222384,H4028,serology
225345,225345,225345,225345,225345,H4042,serology
225341,225341,225341,225341,225341,H4042,serology
206466,206466,206466,206466,206466,M2014,serology
219185,219185,219185,219185,219185,M2014,serology
219200,219200,219200,219200,219200,M2014,serology
206468,206468,206468,,206468,M2021,serology
219194,219194,219194,219194,219194,M2025,serology
220203,220203,220203,220203,220203,M2025,serology
223289,223289,223289,223289,223289,M2025,serology
206472,206472,206472,206472,206472,M2026,serology
219192,219192,219192,219192,219192,M2026,serology
223287,223287,223287,223287,223287,M2026,serology
220218,220218,220218,220218,220218,M2028,serology
220205,220205,220205,220205,220205,M2039,serology
219184,219184,219184,219184,219184,M2042,serology
226385,226385,226385,226385,226385,M2060,serology
226408,226408,226408,226408,226408,M2084,serology
222223,222223,222223,222223,222223,P6025,serology
224648,224648,224648,224648,224648,P6025,serology
224654,224654,224654,,224654,P6033,serology
